"playstore","Very good but it doesn't let you choose a particular song","4","2026-06-17T13:43:59.687Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=e98788d9-aef3-4590-9d92-d43e2edfe498"
"playstore","Ache ni he service or ad bod jada ate he song istad hone se phli","1","2026-06-17T13:43:59.568Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=d427853a-45a2-4ed7-bfa2-1f62dad950fd"
"playstore","I purchased a Spotify Premium subscription and enjoyed the Premium features for about a week. However, my account was unexpectedly switched back to the free plan without any explanation. I'm now being served ads before listening to music, even though I paid for Premium. This is very frustrating and disappointing. Customers should not lose access to paid features without clear communication or support.","1","2026-06-17T13:43:01.655Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=8373c3e3-b726-42ba-bd0a-fdd9208aae42"
"playstore","ads are fine but no shuffle feature should be there in non-premium accounts also","4","2026-06-17T13:42:37.386Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=a35d1f56-ffc7-45a3-80fc-7b874b8b1928"
"playstore","at first I was enjoying the app but now after I updated it, it totally ruined my joy, too many ads in every song, took away play previous song button, recommendation ads to premium really getting on my nerves","1","2026-06-17T13:41:11.789Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=6710a5b5-8c78-40f0-8fe7-14db783fa6a1"
"playstore","3 stars because you got rid of the old widget for no reason. I don't want a giant widget. Makes no sense Edit: you can resize it but you replaced the skip button with your logo. Great stuff","3","2026-06-17T13:38:45.530Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=2d668236-8729-4140-8120-51fadba885f4"
"playstore","A wonderful platform for listening to music .. After apple music","5","2026-06-17T13:38:17.611Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=6b0c12a5-dbf8-4e72-a295-8b8516c08ae0"
"playstore","I love Spotify, but the new widget/ update sucks. it's making the app almost unusable","3","2026-06-17T13:35:26.140Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=1c983558-9f24-41de-9c49-21c9b7874086"
"playstore","contains most of my favs..interesting","5","2026-06-17T13:35:15.253Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=6865ac22-f6c5-4a7c-a0c7-6c5dcc61b0ed"
"playstore","my experience is too good ...but in this app provides too much add ...and force to buy subscription","4","2026-06-17T13:35:02.884Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=48d637cc-0e43-46d2-8d5c-ad08065c1bd2"
"playstore","OK I LOVE IT I WILL NOT JUST GIVE YOU 5 STARS I WILL GIVE YOU A 1B STARS FOR YOU IF THERE WAS MORE STARS I WILL GIVE YOU MORE LIKE THANK YOU SOOOOOO MUCH I LOVE IT","5","2026-06-17T13:33:48.440Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=cf27dd19-212a-4429-84f3-eea6df8236e3"
"playstore","Spotify thinking they have the right to demand more of my homescreen space by removing the option if using the widget I've used for years is nearly enough to make me stop using the service at all. For what it's worth, it at the very least won't show up on my jom3 screen anymore.","1","2026-06-17T13:32:10.970Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=1c049866-3cbe-488f-acc7-d52f7f1918be"
"playstore","This is THE best app for listening and playing music","5","2026-06-17T13:27:37.773Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=1686d1ad-a282-490b-bb3f-9deeec8c8b7a"
"playstore","this is so good but I don't have money and the ads come continuously but the special is that this also works in background I like a Lott","5","2026-06-17T13:24:51.399Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=dac61768-7655-4113-82d7-241a25625d70"
"playstore","sometimes I can't open it.","1","2026-06-17T13:23:30.904Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=bc6820e7-6954-4a2d-8717-06c5ac7eabf7"
"playstore","love the aap but Please for free users atleast fix continues ads make it 2 ads after 10 songs or else it's getting annoying","2","2026-06-17T13:23:19.160Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=a70a9265-3722-49d6-b622-98339189e758"
"playstore","not Even worth for one star .","1","2026-06-17T13:22:27.862Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=d7b2b647-c658-4558-82ef-0228678a57fa"
"playstore","Spotify is a good app but the glitches these days are making it terrible. these days it stops playing for hours and it just tells you spotify is trying to play which isn't something I signed up for. they should improve it because I thought that the problem was my device but another colleague of mine reported the same issue of the app crashing. it has been frequent these past couple of weeks, come on you guys can do better","4","2026-06-17T13:21:56.990Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=98227f68-d02e-4f1a-8116-dfd0f6df5705"
"playstore","The app continues to be glitchy, I can't open artists when I search them or it often tells me 'Spotify is offline' even when I have internet or data. The menu also frequently fails to pop up when I try to add a song to a playlist. And as far as suggested music goes, it often regurgitates back the same things I already listen to rather than finding new artists similar to what I like.","3","2026-06-17T13:20:17.666Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=81533973-c010-47b7-aac6-b003f9e3b5f2"
"playstore","Tere ad ki maakich** Bhos***","1","2026-06-17T13:19:56.932Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=3a707e82-3b03-46ae-9e2b-99121fe6f8f7"
"playstore","this is very disgusting app for song if you want play you favourite song pay for it want skip buy premium everything done by just buy subscription if want relife fro this download jio savan jio savan in not best but better than this who always say to play subscription","1","2026-06-17T13:15:15.270Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=ab07d6b7-6427-4c07-a4b9-2b5a5f5af167"
"playstore","love it we need more upgrade","5","2026-06-17T13:12:17.122Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=a74114ba-6037-4166-a574-09283d98a9e7"
"playstore","it's a good app for songs","5","2026-06-17T13:11:44.148Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=5b8f2c65-8771-4c94-a2cf-f001599c6be2"
"playstore","This app is very user-friendly and works smoothly. The interface is clean, and all features are easy to access. It has helped me save time and improve my productivity. I highly recommend it to anyone looking for a reliable app.","5","2026-06-17T13:07:45.358Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=66d7c38a-0f42-499c-b26e-2e7e2df11ce3"
"playstore","his aap so good and enjoy any song","1","2026-06-17T13:04:27.912Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=038493fb-b10f-4940-9f34-b5a494620ed4"
"playstore","The best music app of all time is spotify","5","2026-06-17T13:03:46.518Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=cdd763c5-b560-47a0-8e56-3fc495f432b0"
"playstore","when the premium ended they shuffled my Playlist for no reason it happens to me every time","2","2026-06-17T12:55:27.301Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=a57b0902-8bc6-4b00-aca0-d4b58c9d8bbf"
"playstore","They have removed smart shuffle at least. Now they have changed the widget, I don't understand removing support for the old simple widget. I don't need to see other options on the widget just play/pause next and back.","1","2026-06-17T12:52:38.986Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=a80f14c8-cc0f-4784-8d51-47a196365ee4"
"playstore","very good but at some point the app started glitching","5","2026-06-17T12:52:03.824Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=90f2f611-b3c3-4443-ad67-fb9eebcdf2e8"
"playstore","it's a very good app to use it's easy and convenience fast and good music I just love it a lot.","5","2026-06-17T12:51:36.571Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=8f621f8f-41a8-4586-a33e-4e82a9b4e913"
"playstore","There is so many ads but, the app so good 👍💖","4","2026-06-17T12:50:39.230Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=78996256-ab84-476a-80f5-77cb024ada04"
"playstore","I love this app","5","2026-06-17T12:49:13.467Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=bbceded6-3078-4687-abb8-e01ac94fcb4f"
"playstore","thanks Spotify 😊","5","2026-06-17T12:47:19.640Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=8d953d6e-7ba7-4469-a21d-c13fbde829a5"
"playstore","wish I could give 0 starts this is third class , application to play every other song it's asking to get primium , feels like always begging ghatiyaaaa , Bakwaaaaaaa","1","2026-06-17T12:46:05.798Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=f53076ac-b1b4-4980-9737-4524499475ac"
"playstore","You have to listen on shuffle if you dont have premium, and it used to shuffle normally but now ""smart"" shuffle (where the app plays songs that aren't part of the playlist/album/artist based on similarity) is the only option. Also, ad frequency is too high. Not only that but it's always 2 ads in a row now, never just 1. Feature suggestion: The option to play two or more playlists on shuffle at the same time.","3","2026-06-17T12:43:52.743Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=990357ef-0643-4af4-9ef5-13b45651db5a"
"playstore","why force people to use this new massive widget that takes up half my home screen and displays less. the original one was miles better","1","2026-06-17T12:43:47.282Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=4fabac9e-ec77-4f3b-9cdb-536d644b28f7"
"playstore","This app is the best streaming platforms only when u are on premium Sha I love my personal dj and sharing my music with my friends","5","2026-06-17T12:43:02.901Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=ee8b9871-d20d-4dbf-b82e-ab796f7d9abc"
"playstore","Good.d.d.d.d.d.d","5","2026-06-17T12:41:47.669Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=bcf73b7b-cb03-41f1-9c49-8b6ec3550a55"
"playstore","it used to be really good now it's just trash 🗑️","1","2026-06-17T12:37:12.469Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=917fd66c-1467-45e8-a393-44ca045d23e6"
"playstore","it is very useful app because when I do my work I really need this app","5","2026-06-17T12:36:56.450Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=9161dca2-76f3-4422-b0b8-5c5a717652b6"
"playstore","Still no lossless for Malaysia","5","2026-06-17T12:32:58.234Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=3dccedec-98ee-4a57-9f87-f48baf086082"
"playstore","it give us very high music quality","5","2026-06-17T12:32:53.138Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=6a6b535a-7b3f-42d2-9a9c-d46f49b46265"
"playstore","Bring the widget back. Bring the widget back. Bring the widget back. Update 2026 LEAVE THE WIDGET ALONE, STOP MESSING WITH IT. Return it as it was!","1","2026-06-17T12:28:42.492Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=50fdbb96-040f-4302-b1bb-8d6f513dc4e4"
"playstore","besides the fact that Spotify works with ICE. Did they remove the ""Local Files"" Playlist? i have music downloaded on my phone Playlist and it used to play on Spotify, just recently I noticed they removed it. is this a glitch or did they permanently remove the ""local files"" Playlist?","1","2026-06-17T12:28:08.464Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=04474202-bca6-4a2d-bfef-a8e0dadd5b20"
"playstore","absolute cinema","5","2026-06-17T12:27:09.608Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=fe63cf0e-2d1d-4b23-9f0d-a6d5237e3d0f"
"playstore","Takes very long to open","2","2026-06-17T12:26:46.385Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=a6225e4e-9f37-4ee1-9698-daf03d9f287c"
"playstore","Love it. I can download the songs I like and listen to them whenever I dont have reception or wifi.","5","2026-06-17T12:26:07.665Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=9c9cd23d-faf7-4ec6-acaa-49e87f2d0676"
"playstore","it helps me enjoy all the songs l love","5","2026-06-17T12:25:34.951Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=a96a21b9-d209-4574-ad60-cc580bb5fd33"
"playstore","you people are thiefs I tried subscribing and my account was deducted but you people refuse updating my payment and when I texted you guys you said the transaction was failed","1","2026-06-17T12:23:54.910Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=77f75653-9267-4203-8eca-7da8942dc8b5"
"playstore","removed my 1x4 widget :(","1","2026-06-17T12:23:40.348Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=6d7ee25d-c35c-40df-aba8-f8e577124f2e"
"playstore","Thier are much ads","4","2026-06-17T12:22:10.663Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=875aedee-7b04-4772-9d9f-fe0f925a4a71"
"playstore","randomly stops and decides to stop working.","1","2026-06-17T12:21:21.880Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=e22d2859-0245-4d22-8ee9-211eb65b33f8"
"playstore","as a very grouchy person this app helps me calm down. i like screamo, personally. Anyways, the app itself I've never had a problem with, it's pretty good. though lately when I try to open the app I just get the Spotify logo and then it goes away and it's just black. I've tried everything I can think of to get it to stop, the only way to open the app nowadays is to open it, go into settings and force stop it while clearing the cache. then I can go back into the Spotify app and it'll load.","4","2026-06-17T12:20:38.527Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=e18ed439-6400-4d93-9cfd-63b917765a4d"
"playstore","This is a very good platform for listening to music.","3","2026-06-17T12:19:19.342Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=c9110f5a-e8c2-411a-ac4e-99430a9e0b09"
"playstore","so perfect I enjoy every bit of it","5","2026-06-17T12:18:21.698Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=0677beea-6431-4dad-ac5d-56c1613be2db"
"playstore","bruh everyone knows it's the number one music app only problem it goes black and then I have to uninstall and reinstall it","5","2026-06-17T12:17:51.450Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=475579df-a860-4a0e-b34f-c765b65ac50f"
"playstore","very good app trying this app ❤️","5","2026-06-17T12:17:17.806Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=1ffe9f5b-20b2-40e0-a497-941d69159b86"
"playstore","The new widget sucks compared to the old one. Make whatever new thing you want, but leave us the one we want. Changing things and making it worse for no reason. Also offline mode is too aggressive, routinely comes on when I have a strong 5G connection.","1","2026-06-17T12:16:52.162Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=26925d68-e0c8-4ffb-a38d-c32cdcc9fcfd"
"playstore","There is a problem with the queue. I can't set the next track after the last update.","3","2026-06-17T12:15:14.859Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=cab235cd-6af0-4629-ade0-4886f3607b44"
"playstore","The Best Music platform 💯❤️","5","2026-06-17T12:13:32.820Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=12cc57f7-4cff-4452-b40c-b4cfa882bea8"
"playstore","OK app but offline support is terrible. When I tap the three dots next to a song it takes several seconds for the menu to open. When I listen to a podcast, minimize Spotify and open it back up it takes several seconds to show how far I'm in the episode. Sometimes the app doesn't open at all without internet connection. It really feels like you're not supposed to use the app offline.","2","2026-06-17T12:11:11.669Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=fed4154e-8240-4096-b087-9597d4e21efc"
"playstore","it's a great streaming app I love streaming the Winx club songs while getting ready!","5","2026-06-17T12:08:11.883Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=445c133a-6c4c-49d8-bf87-c8feace1936c"
"playstore","Best music app for listening to music u like or love.Also great for discovering new music as well","5","2026-06-17T12:04:52.850Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=2d1dac74-2b21-48dc-9ce0-3d776ec36fb3"
"playstore","Best in the music world","5","2026-06-17T11:59:35.699Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=3f6a4623-5e8f-454d-8526-6a565068b930"
"playstore","this is best app","5","2026-06-17T11:57:32.206Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=585ea764-59a3-42ed-946b-e7362ccf37db"
"playstore","Please Spotify team, add a setting that ask for another confirmation on whether I want to remove a song from any library or Playlist. You can also add the ability to position our songs anywhere and in any order in Liked Songs (just like in Queue)","4","2026-06-17T11:55:44.166Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=8febaaae-f500-4c1f-81b4-4646b5cf1002"
"playstore","Spotify experience is just like ❤️🤌🥰","5","2026-06-17T11:51:03.178Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=95225b66-0fd3-49d7-a218-4240235f8d61"
"playstore","I've had this app for years now and I love it. I splurge for the premium version so no ads unless listening to a prerecorded podcast. I do wish they had unlimited listening hours with books.","5","2026-06-17T11:44:58.971Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=adc11acf-37d7-4c3b-a0ba-0648e5efba81"
"playstore","It was my best experience","5","2026-06-17T11:43:53.419Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=bb392243-3523-40b2-92d0-a4ea11849aca"
"playstore","song not select","1","2026-06-17T11:34:01.886Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=c3558bed-c973-4e65-8d9f-3c30cbb7298e"
"playstore","your bigger widget doesn't work all the time it just loads forever and when I use the smaller widget it tells me to upgrade to the bigger one","1","2026-06-17T11:33:35.979Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=3d24feb9-baf1-4ccb-98c0-167f1ac30c90"
"playstore","Used to be so good , short ads , atleast 30mins of listening music without interruption..now it's just pathetic. If i could i would've given it a negative star.","1","2026-06-17T11:27:55.220Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=8d681e2b-3526-4d82-832f-89463378cc9f"
"playstore","at first I didn't mind the ads, then it stopped me from choosing a song to play🥵","1","2026-06-17T11:26:26.895Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=e2313566-449c-41eb-bce6-03c52aefd76e"
"playstore","Every update gets worse. No choice but to use the new widget and it is just a blob of colour. Time to. check out Amazon","1","2026-06-17T11:22:20.698Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=a7d2c68b-482f-4f18-a44f-4c0467710f91"
"playstore","You literally have no freedom on the mobile app, I really suggest the desktop one","1","2026-06-17T11:21:25.737Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=cf7c2038-7076-410e-9590-064a567cbf68"
"playstore","BEST APP EVER FRR","5","2026-06-17T11:18:55.221Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=8d8bdd36-0abb-4e96-86d6-498cc292416e"
"playstore","unending enjoyment all the way...","5","2026-06-17T11:18:46.567Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=5f6d4aba-b1fb-420f-8e1c-608d493737c2"
"playstore","The new widget is absolutely TERRIBLE. Not only did it force me to the new one, but it naturally takes up a massive amount of screen space - used to be 4x1 but now 4x2. Give me the option to go back, don't force this trash on me as the only option now.","2","2026-06-17T11:16:32.742Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=8e6e423c-a049-4c54-b0d2-7a59a027d1ec"
"playstore","𝑣𝑒𝑟𝑦 𝑔𝑜𝑜𝑑 𝑓𝑜𝑟 𝑚𝑢𝑠𝑖𝑐","5","2026-06-17T11:16:17.677Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=ea412f5c-e8eb-4354-8806-a6b19e51e0ba"
"playstore","Spotify is fine but I am stuck with it as I have a family plan that others rely on. Would be great if there was safe playlists excluded from metrics? (for the kids music). new music for me should not include reissues. Spotify also tries to recommend new music that is so far outside of what I generally listen to, I get frustrated by it. needs to deal better with local files from my library when the artist is not on Spotify.","3","2026-06-17T11:14:46.123Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=6373bef8-9ded-4d72-b892-51b8b4f7ac9f"
"playstore","Very good service even without premium.","5","2026-06-17T11:14:40.854Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=7b00e287-3c86-43cd-87cd-fad9b41b9fd5"
"playstore","it's very good thank you so much for this vibe 😊💘","4","2026-06-17T11:12:36.452Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=5e6e7fee-e0cb-47b3-a6b9-d74eaecc9139"
"playstore","i love the service because it already has lyrics in the song you've picked. but i still didn't pay for my premium so there's still ads in it.","5","2026-06-17T11:10:48.655Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=5e98fe1b-5e9b-4e34-bd71-4ce1930539b2"
"playstore","so far so good.","5","2026-06-17T11:08:59.433Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=2df3f1f7-33bd-4229-9ca1-03dae4f471fd"
"playstore","A movie without music doesn't do it. Life without good 🎶 doesn't do it either.","5","2026-06-17T11:08:25.130Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=8d7c9b84-6bc9-45c5-a3d8-9ed7f71d5ebb"
"playstore","Used the old widget for years with absolutely no problem. i was forced to use the new widget and it's hot garbage and never works. The service is nice, but I'm pretty annoyed that the old reliable widget was replaced with one that looks EXACTLY A THE SAME but rarely works. I'm guessing a good amount of it was vibe coded based in its performance.","3","2026-06-17T11:07:38.556Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=3e1b7cf0-1e2b-48d4-b443-5840de9930c9"
"playstore","The new update sucks - the widget is always ""offline"", the app doesn't load, hitting 'pause' brings up the album screen, and they still don't have a good randomization. The app is so overloaded with useless features that it no longer functions.","1","2026-06-17T11:06:57.116Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=85b9820c-7cc6-4d51-bb69-663febff9a32"
"playstore","band kar Dalo spotify ko kuch kame ka nahi ha","1","2026-06-17T11:05:41.531Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=69b42340-4464-450b-9647-ca5091b3c4cc"
"playstore","my best partner","5","2026-06-17T11:01:56.983Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=3de9109a-2aac-4937-9e9a-cd711b46477a"
"playstore","i pay for the subscription and not only do i still have the app fight me on not having shuffle on or repeat on (constantly have to check it didn't turn on by itself) and artist leaving the site, and having ads that seem completely antithetical to what they're interrupting, and now u want me to use a widget that takes up half of my phone screen when the smaller one worked fine. seems like u guys just like making things worse and worse.","2","2026-06-17T10:56:54.834Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=200c501d-2f0c-4892-9882-e1262e6a0c04"
"playstore","If you are on Pixel 7a with the latest Android 17 and can't play on bluetooth devices. Try turning off equalizers in the playback menu through the settings. hope this helps. It seems that Android 17 sound system is broken right now.","5","2026-06-17T10:54:40.676Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=4332fa6e-a305-4f62-a702-45e612872024"
"playstore","Why discontinue the 4x1 widget and force the 4x2 exclusively. I don't need the widget to promote me music I already listen to and take up an extra 4x1 space on my home screen for no reason whatsoever. I've installed the app and paid for premium already, you don't need to take up more of my screens real estate.","2","2026-06-17T10:51:45.627Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=97ca8644-e89a-481d-9ab7-6f949d4124c0"
"playstore","best app in the entire world! never crashed out on me 😃","5","2026-06-17T10:49:36.340Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=1eca7a91-7453-4a3c-a145-98118439cd8d"
"playstore","you need to pay a subscription to skip songs","1","2026-06-17T10:47:58.700Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=56bd60aa-a92a-4251-b666-4fdcf34be121"
"playstore","great app 💯 music is very good 👍","5","2026-06-17T10:46:19.931Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=517764f0-1e51-4b51-bdb9-7c4352031681"
"playstore","Old widget was better.... A good app, I have premium so I don't have to listen to the obnoxious ads anymore thank god. Better than Google Play or iTunes. I wish I could reset my listening preferences though to start from scratch or choose not affect preferences when I choose. Also, an option to toggle ""play or add to queue"" on tapping a song would be nice because I always accidentally change songs when I'm trying to add queue.","4","2026-06-17T10:38:34.403Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=3f340cd0-4956-43d8-aa75-ae403fbc718f"
"playstore","this app is very good, download it now","5","2026-06-17T10:37:05.929Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=64d8aa2b-19cf-4fd1-9cee-f5817323af51"
"playstore","best application for songs","5","2026-06-17T10:35:58.680Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=148db032-692e-4431-b5ce-76ca005a5c4d"
"playstore","so far so Good 👍","5","2026-06-17T10:35:12.951Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=69f75971-34bb-4526-87bc-03a007f6b7db"
"playstore","New widget is both ugly and doesn't work well.","2","2026-06-17T10:31:01.925Z","https://play.google.com/store/apps/details?id=com.spotify.music&reviewId=5b063d51-2b7b-42f4-adcd-deba8508d1de"